country,nonusers,penetration,users,population
China,"660,888,785",52.2 % ,"721,434,547 ","1,382,323,332"
India,"864,676,587",34.8 % ,"462,124,989 ","1,326,801,576"
U.S.,"37,176,425",88.5 % ,"286,942,362 ","324,118,787"
Brazil,"70,456,735",66.4 % ,"139,111,185 ","209,567,920"
Japan,"11,212,120",91.1 % ,"115,111,595 ","126,323,715"
Russia,"41,181,576",71.3 % ,"102,258,256 ","143,439,832"
Nigeria,"100,767,598",46.1 % ,"86,219,965 ","186,987,563"
Germany,"9,665,746",88 % ,"71,016,605 ","80,682,351"
U.K.,"4,837,758",92.6 % ,"60,273,385 ","65,111,143"
Mexico,"70,615,007",45.1 % ,"58,016,997 ","128,632,004"
France,"8,807,799",86.4 % ,"55,860,330 ","64,668,129"
Indonesia,"207,344,381",20.4 % ,"53,236,719 ","260,581,100"
Viet Nam,"45,380,438",52 % ,"49,063,762 ","94,444,200"
Turkey,"33,425,342",58 % ,"46,196,720 ","79,622,062"
Philippines,"57,771,325",43.5 % ,"44,478,808 ","102,250,133"
South Korea,"7,229,801",85.7 % ,"43,274,132 ","50,503,933"
Italy,"20,589,486",65.6 % ,"39,211,518 ","59,801,004"
Iran,"40,894,043",48.9 % ,"39,149,103 ","80,043,146"
Spain,"8,199,500",82.2 % ,"37,865,104 ","46,064,604"
Pakistan,"158,484,102",17.8 % ,"34,342,400 ","192,826,502"
Canada,"4,165,859",88.5 % ,"32,120,519 ","36,286,378"
Egypt,"62,548,318",33 % ,"30,835,256 ","93,383,574"
Argentina,"13,487,422",69.2 % ,"30,359,855 ","43,847,277"
Thailand,"39,068,451",42.7 % ,"29,078,158 ","68,146,609"
South Africa,"26,398,617",52 % ,"28,580,290 ","54,978,907"
Poland,"10,671,009",72.4 % ,"27,922,152 ","38,593,161"
Colombia,"20,989,645",56.9 % ,"27,664,747 ","48,654,392"
Bangladesh,"141,471,794",13.2 % ,"21,439,070 ","162,910,864"
Kenya,"26,002,472",45 % ,"21,248,977 ","47,251,449"
Malaysia,"9,660,825",68.6 % ,"21,090,777 ","30,751,602"
Saudi Arabia,"11,344,279",64.7 % ,"20,813,695 ","32,157,974"
Australia,"3,629,840",85.1 % ,"20,679,490 ","24,309,330"
Morocco,"14,748,509",57.6 % ,"20,068,556 ","34,817,065"
